wordCTK,colorCTK,corrAnsCTK,congruentCTK,wordPractice,colorPractice,corrAnsPractice,congruentPractice,word,color,corrAns,congruent,trials_CTK.thisRepN,trials_CTK.thisTrialN,trials_CTK.thisN,trials_CTK.thisIndex,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials_test.thisRepN,trials_test.thisTrialN,trials_test.thisN,trials_test.thisIndex,thisRow.t,notes,instruction.started,instr_text.started,instr_image.started,instr_resp.started,instruction.stopped,instr_resp.keys,instr_resp.rt,instr_resp.duration,instr_color_to_key.started,instr_ctk.started,resp_ctk.started,instr_color_to_key.stopped,resp_ctk.keys,resp_ctk.rt,resp_ctk.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,color_to_key_run.started,stimulus_CTK.started,keyResp_CTK.started,color_to_key_run.stopped,keyResp_CTK.keys,keyResp_CTK.corr,keyResp_CTK.rt,keyResp_CTK.duration,instr_practice.started,instr_practice_text.started,instr_practice_resp.started,instr_practice.stopped,instr_practice_resp.keys,instr_practice_resp.rt,instr_practice_resp.duration,practice_run.started,stimulus_practice.started,respPractice.started,practice_run.stopped,respPractice.keys,respPractice.corr,respPractice.rt,respPractice.duration,feedback.started,textFeedback.started,feedback.stopped,textFeedback.stopped,instr_test.started,instr_test_text.started,instr_test_resp.started,instr_test.stopped,instr_test_resp.keys,instr_test_resp.rt,instr_test_resp.duration,test_run.started,stimulus_test_run.started,keyResp_test_run.started,test_run.stopped,keyResp_test_run.keys,keyResp_test_run.corr,keyResp_test_run.rt,keyResp_test_run.duration,goodbye.started,textGoodbye.started,goodbye.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,blau,blue,b,1,,,,,,,,,0,8,8,5,279.71408940001857,,,,,,,,,,,,,,,,,279.70035749999806,280.91406390001066,281.7139062000206,281.6980942999944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.69813040003646,281.7139062000206,281.7139062000206,283.13155290007126,b,1,1.4147456999635324,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,red,r,0,,,,,,,,,0,9,9,4,283.1467010000488,,,,,,,,,,,,,,,,,283.1327388000209,283.2468920999672,284.0467071000021,284.0308901000535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0309212000575,284.0467071000021,284.0467071000021,285.49770010006614,r,1,1.446566900005564,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,0,10,10,6,285.5129580000648,,,,,,,,,,,,,,,,,285.4988461000612,286.7128409000579,287.5127039999934,287.4969612000277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.4969923000317,287.5127039999934,287.5127039999934,288.5307128999848,b,1,1.0122561999596655,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,0,11,11,8,288.5457702999702,,,,,,,,,,,,,,,,,288.53214070003014,289.34562440006994,290.1453740000725,290.12968620005995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.12971730006393,290.1453740000725,290.1453740000725,291.6130352000473,r,1,1.456027999985963,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,blue,b,0,,,,,,,,,1,0,12,9,291.6281903999625,,,,,,,,,,,,,,,,,291.6144788999809,291.97838720004074,292.77824170002714,292.7623767000623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.76240790006705,292.77824170002714,292.77824170002714,294.34603750007227,b,1,1.5591011999640614,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,yellow,g,0,,,,,,,,,1,1,13,3,294.36120719998144,,,,,,,,,,,,,,,,,294.34720980003476,295.1611164000351,295.96100720006507,295.9446963999653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.9447369000409,295.96100720006507,295.96100720006507,297.0456053999951,g,1,1.083092899993062,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,blue,b,0,,,,,,,,,1,2,14,2,297.06040189997293,,,,,,,,,,,,,,,,,297.0467684000032,298.2604507000651,299.06026970001403,299.04449720005505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.044528300059,299.06026970001403,299.06026970001403,300.22784900001716,b,1,1.1633224999532104,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,1,3,15,10,300.2431254000403,,,,,,,,,,,,,,,,,300.2290119000245,301.4429406999843,302.2429223000072,302.2268388000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.2268720000284,302.2429223000072,302.2429223000072,303.11036110005807,g,1,0.8567595999920741,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,red,r,0,,,,,,,,,1,4,16,4,303.1257940999931,,,,,,,,,,,,,,,,,303.1113154999912,303.2258143000072,304.0255679000402,304.0095850999933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.0096203000285,304.0255679000402,304.0255679000402,305.3760800999589,r,1,1.3487736999522895,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,1,5,17,0,305.3920301999897,,,,,,,,,,,,,,,,,305.3766200999962,305.7254011000041,306.5253297999734,306.5095238999929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.5095576000167,306.5253297999734,306.5253297999734,307.7594495000085,r,1,1.2236758000217378,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,1,6,18,6,307.77453900000546,,,,,,,,,,,,,,,,,307.76067860005423,307.87485450005624,308.67453169997316,308.6587115000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.65874370001256,308.67453169997316,308.67453169997316,310.34259260003455,b,1,1.66576470003929,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,1,7,19,5,310.3576019000029,,,,,,,,,,,,,,,,,310.343807999976,311.15758960007224,311.95758140005637,311.9414652000414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.9414960000431,311.95758140005637,311.95758140005637,312.6755745999981,b,1,0.7119863999541849,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,1,8,20,8,312.690492899972,,,,,,,,,,,,,,,,,312.6768857999705,312.790629300056,313.5903243999928,313.5746883000247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.57472160004545,313.5903243999928,313.5903243999928,315.57474020007066,r,1,1.981082900078036,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,yellow,g,0,,,,,,,,,1,9,21,7,315.5900280000642,,,,,,,,,,,,,,,,,315.57588220003527,315.9399165000068,316.73987150005996,316.7240041999612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.72403489996213,316.73987150005996,316.73987150005996,317.7575822999934,g,1,1.0156216999748722,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,1,10,22,1,317.77280809998047,,,,,,,,,,,,,,,,,317.7587615000084,317.87285889999475,318.67275759996846,318.656793900067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.6568246000679,318.67275759996846,318.67275759996846,319.59098310000263,r,1,0.9157342999242246,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,1,11,23,11,319.60563730006106,,,,,,,,,,,,,,,,,319.5920804999769,319.70582110004034,320.5056673999643,320.48976799997035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.4898041000124,320.5056673999643,320.5056673999643,321.22408169996925,g,1,0.7169311000034213,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,2,0,24,0,321.23859369999263,,,,,,,,,,,,,,,,,321.225279700011,322.43869290000293,323.2384997999761,323.2224532000255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.2224839000264,323.2384997999761,323.2384997999761,324.0727008000249,r,1,0.8247275999747217,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,2,1,25,8,324.08806249999907,,,,,,,,,,,,,,,,,324.07386550004594,324.18818419997115,324.9880960000446,324.9725005000364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.9725354000693,324.9880960000446,324.9880960000446,326.38917910004966,r,1,1.3905244000488892,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,yellow,g,0,,,,,,,,,2,2,26,7,326.4043866000138,,,,,,,,,,,,,,,,,326.3905136999674,326.50435269996524,327.3041543000145,327.2884158999659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.2884497999912,327.3041543000145,327.3041543000145,328.55515949998517,g,1,1.2484384999843314,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,blue,b,0,,,,,,,,,2,3,27,9,328.57045110000763,,,,,,,,,,,,,,,,,328.5563495999668,328.67056730005424,329.47035810002126,329.4544825999765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.4545129999751,329.47035810002126,329.47035810002126,330.3882536999881,b,1,0.9067885000258684,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,2,4,28,6,330.4034205999924,,,,,,,,,,,,,,,,,330.3893823999679,331.2034406000748,332.0032392999856,331.98738309997134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.9874144999776,332.0032392999856,332.0032392999856,333.23751969996374,b,1,1.2298780999844894,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,red,r,0,,,,,,,,,2,5,29,4,333.25267690001056,,,,,,,,,,,,,,,,,333.23865990003105,334.45276010001544,335.2525028999662,335.2367788000265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.23680900002364,335.2525028999662,335.2525028999662,336.2204110000748,r,1,0.9567008999874815,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,2,6,30,5,336.2355185999768,,,,,,,,,,,,,,,,,336.2216030000709,337.4353953000391,338.23517930007074,338.21954910003114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.21958220005035,338.23517930007074,338.23517930007074,339.686219300027,b,1,1.4463130000513047,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,2,7,31,11,339.70138940005563,,,,,,,,,,,,,,,,,339.68742360000033,339.7850352000678,340.5848413000349,340.5688016000204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.56883170001674,340.5848413000349,340.5848413000349,341.7362251000013,g,1,1.1500327999237925,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,2,8,32,10,341.7510116000194,,,,,,,,,,,,,,,,,341.73730929999147,342.10100410005543,342.90089369995985,342.8854921000311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.88554140005726,342.90089369995985,342.90089369995985,343.46859669999685,g,1,0.5582159999758005,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,yellow,g,0,,,,,,,,,2,9,33,3,343.48420329997316,,,,,,,,,,,,,,,,,343.46974420000333,343.58426210004836,344.38397900003474,344.3680835000705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344.36812660004944,344.38397900003474,344.38397900003474,345.28511910000816,g,1,0.8881819999078289,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,blue,b,0,,,,,,,,,2,10,34,2,345.30031019996386,,,,,,,,,,,,,,,,,345.28627479996067,346.5001818999881,347.3000823999755,347.2842715000734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.28430000005756,347.3000823999755,347.3000823999755,348.78442499996163,b,1,1.4798577999463305,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,2,11,35,1,348.79948310006876,,,,,,,,,,,,,,,,,348.7855860000709,349.99935279996134,350.79913930001203,350.7833314000163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.78336340002716,350.79913930001203,350.79913930001203,351.7169614000013,r,1,0.9122172999195755,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,blue,b,0,,,,,,,,,3,0,36,2,351.7322779999813,,,,,,,,,,,,,,,,,351.7183359999908,352.08229349995963,352.882135199965,352.86617160006426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.86620320007205,352.882135199965,352.882135199965,354.18315020005684,b,1,1.2843040999723598,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,3,1,37,1,354.19845620007254,,,,,,,,,,,,,,,,,354.18464850005694,354.29852070007473,355.09836060006637,355.08239280001726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.0824230000144,355.09836060006637,355.09836060006637,355.9495462999912,r,1,0.8467377000488341,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,3,2,38,10,355.9645877999719,,,,,,,,,,,,,,,,,355.9508562000701,356.7646225000499,357.5644433000125,357.548753799987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.5487851999933,357.5644433000125,357.5644433000125,358.36516000004485,g,1,0.7859454000135884,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,yellow,g,0,,,,,,,,,3,3,39,7,358.38096870004665,,,,,,,,,,,,,,,,,358.36624300002586,359.1806033999892,359.98070119996555,359.9647446000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.96477770002093,359.98070119996555,359.98070119996555,360.94825100002345,g,1,0.9594113999046385,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,yellow,g,0,,,,,,,,,3,4,40,3,360.9634322000202,,,,,,,,,,,,,,,,,360.9495704000583,361.06367010006215,361.8634975999594,361.8477716000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.84781239996664,361.8634975999594,361.8634975999594,362.6818681000732,g,1,0.8056432000594214,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,3,5,41,5,362.69639030005783,,,,,,,,,,,,,,,,,362.6832114000572,363.89633290003985,364.69627790001687,364.68072000006214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.68075489997864,364.69627790001687,364.69627790001687,365.36403040005825,b,1,0.6588910999707878,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,3,6,42,6,365.3791785000358,,,,,,,,,,,,,,,,,365.3652263999684,366.57931469997857,367.3789405999705,367.3632215000689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.3632535999641,367.3789405999705,367.3789405999705,367.9634887999855,b,1,0.5761129000457004,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,3,7,43,8,367.9787275000708,,,,,,,,,,,,,,,,,367.9646614000667,369.1785379999783,369.9785899000708,369.96253300004173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.9625720999902,369.9785899000708,369.9785899000708,370.69589970004745,r,1,0.7018747999100015,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,3,8,44,0,370.71159630001057,,,,,,,,,,,,,,,,,370.6970518999733,371.0615411000326,371.86131870001554,371.84556980000343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.8456002000021,371.86131870001554,371.86131870001554,372.4626433000667,r,1,0.5879589000251144,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,blue,b,0,,,,,,,,,3,9,45,9,372.4777775000548,,,,,,,,,,,,,,,,,372.4638366000727,373.6776583000319,374.47741900000256,374.4617496000137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.46178030001465,374.47741900000256,374.47741900000256,375.4283144000219,b,1,0.9443104999372736,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,red,r,0,,,,,,,,,3,10,46,4,375.4433734000195,,,,,,,,,,,,,,,,,375.4294869999867,375.5435628000414,376.34365539997816,376.3275975000579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.327629800071,376.34365539997816,376.34365539997816,377.19555020006374,r,1,0.8502093000570312,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,3,11,47,11,377.21011440001894,,,,,,,,,,,,,,,,,377.1967379000271,378.409953400027,379.20993640006054,379.1939834000077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.1940140000079,379.20993640006054,379.20993640006054,379.8611283999635,g,1,0.6460295000579208,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,4,0,48,8,379.87620890000835,,,,,,,,,,,,,,,,,379.86231630004477,380.22620769997593,381.026217799983,381.01016700000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.0101974999998,381.026217799983,381.026217799983,381.8441744999727,r,1,0.8082567000528798,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,blue,b,0,,,,,,,,,4,1,49,9,381.8589925999986,,,,,,,,,,,,,,,,,381.8454814000288,382.2093274999643,383.00913909997325,382.99321039998904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.99325669999234,383.00913909997325,383.00913909997325,383.8102324999636,b,1,0.7948800000594929,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,4,2,50,11,383.8254232000327,,,,,,,,,,,,,,,,,383.8113780000713,383.9284013999859,384.741931400029,384.7260807000566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.7261118000606,384.741931400029,384.741931400029,385.61016839998774,g,1,0.865679300040938,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,blue,b,0,,,,,,,,,4,3,51,2,385.62491969997063,,,,,,,,,,,,,,,,,385.61170909996144,386.8249354000436,387.6248200000264,387.6089489000151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.60897900001146,387.6248200000264,387.6248200000264,388.70930300001055,b,1,1.080074799945578,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,yellow,g,0,,,,,,,,,4,4,52,7,388.7242583000334,,,,,,,,,,,,,,,,,388.7104674000293,389.9242022000253,390.7241904999828,390.708323800005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.7083638999611,390.7241904999828,390.7241904999828,391.59272449999116,g,1,0.8667759000090882,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,yellow,g,1,,,,,,,,,4,5,53,10,391.6070960999932,,,,,,,,,,,,,,,,,391.5939505000133,391.9571210000431,392.75686960003804,392.74110880005173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.74113960005343,392.75686960003804,392.75686960003804,393.3415081000421,g,1,0.5824560000328347,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,4,6,54,1,393.35657130007166,,,,,,,,,,,,,,,,,393.34267020004336,394.1567442000378,394.95647560001817,394.9411907000467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.941259299987,394.95647560001817,394.95647560001817,395.7741951000644,r,1,0.8081225999630988,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,yellow,g,0,,,,,,,,,4,7,55,3,395.78947119996883,,,,,,,,,,,,,,,,,395.7754566000076,395.88971779996064,396.68950630002655,396.6736388000427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.67367899999954,396.68950630002655,396.68950630002655,397.7572417999618,g,1,1.058570699999109,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,red,r,1,,,,,,,,,4,8,56,0,397.77230850001797,,,,,,,,,,,,,,,,,397.7583938000025,398.5724979999941,399.3721724000061,399.3563936999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.35642440000083,399.3721724000061,399.3721724000061,400.0240131999599,r,1,0.6461326000280678,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,4,9,57,6,400.03886830003466,,,,,,,,,,,,,,,,,400.02509610005654,400.83852520002984,401.63828940002713,401.62252360000275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.62255460000597,401.63828940002713,401.63828940002713,402.3896511000348,b,1,0.7339405999518931,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,blue,b,1,,,,,,,,,4,10,58,5,402.4049615999684,,,,,,,,,,,,,,,,,402.39084840007126,403.6045874999836,404.40449750004336,404.38861670007464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.3886479999637,404.40449750004336,404.40449750004336,405.30585290002637,b,1,0.8949749000603333,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,red,r,0,,,,,,,,,4,11,59,4,405.3208369000349,,,,,,,,,,,,,,,,,405.30712740006857,405.42077970004175,406.2207138000522,406.2049551999662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.2049864999717,406.2207138000522,406.2207138000522,407.0385626000352,r,1,0.8120946000562981,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,rot,blue,b,0,,,,,,,,,5,0,60,2,407.0539294000482,,,,,,,,,,,,,,,,,407.03976020007394,407.8537739000749,408.65346289996523,408.6377931999741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.63782409997657,408.65346289996523,408.65346289996523,409.62169359996915,b,1,0.9541984000243247,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,blau,yellow,g,0,,,,,,,,,5,1,61,7,409.6366870000493,,,,,,,,,,,,,,,,,409.623023299966,410.836552200024,411.6361949000275,411.62051330006216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.6205437000608,411.6361949000275,411.6361949000275,412.40396140003577,g,1,0.7579645999940112,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,blue,b,0,,,,,,,,,5,2,62,9,412.41939910000656,,,,,,,,,,,,,,,,,412.4051064000232,413.619147600024,414.41893629997503,414.40312160004396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.40315210004337,414.41893629997503,414.41893629997503,415.4701851999853,b,1,1.0459950000513345,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
,,,,,,,,gelb,red,r,0,,,,,,,,,5,3,63,8,415.4854284999892,,,,,,,,,,,,,,,,,415.4713209000183,416.6852882000385,417.4850971000269,417.46918919996824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.46922960004304,417.4850971000269,417.4850971000269,418.3361073000124,r,1,0.8410719999810681,None,,,,sub-864538,001,2024-03-11_18h11.51.015,stroop_test,2023.2.3,60.18317350039054,2024-03-11 18h11.58.407035 +0100,
