wordCTK;colorCTK;corrAnsCTK;congruentCTK;wordPractice;colorPractice;corrAnsPractice;congruentPractice;word;color;corrAns;congruent;trials_CTK.thisRepN;trials_CTK.thisTrialN;trials_CTK.thisN;trials_CTK.thisIndex;trials_practice.thisRepN;trials_practice.thisTrialN;trials_practice.thisN;trials_practice.thisIndex;trials_test.thisRepN;trials_test.thisTrialN;trials_test.thisN;trials_test.thisIndex;thisRow.t;notes;instruction.started;instr_text.started;instr_image.started;instr_resp.started;instruction.stopped;instr_resp.keys;instr_resp.rt;instr_resp.duration;instr_color_to_key.started;instr_ctk.started;resp_ctk.started;instr_color_to_key.stopped;resp_ctk.keys;resp_ctk.rt;resp_ctk.duration;ITI.started;fixcross.started;fixcross.stopped;ITI.stopped;color_to_key_run.started;stimulus_CTK.started;keyResp_CTK.started;color_to_key_run.stopped;keyResp_CTK.keys;keyResp_CTK.corr;keyResp_CTK.rt;keyResp_CTK.duration;instr_practice.started;instr_practice_text.started;instr_practice_resp.started;instr_practice.stopped;instr_practice_resp.keys;instr_practice_resp.rt;instr_practice_resp.duration;practice_run.started;stimulus_practice.started;respPractice.started;practice_run.stopped;respPractice.keys;respPractice.corr;respPractice.rt;respPractice.duration;feedback.started;textFeedback.started;feedback.stopped;textFeedback.stopped;instr_test.started;instr_test_text.started;instr_test_resp.started;instr_test.stopped;instr_test_resp.keys;instr_test_resp.rt;instr_test_resp.duration;test_run.started;stimulus_test_run.started;keyResp_test_run.started;test_run.stopped;keyResp_test_run.keys;keyResp_test_run.corr;keyResp_test_run.rt;keyResp_test_run.duration;goodbye.started;textGoodbye.started;goodbye.stopped;participant;session;date;expName;psychopyVersion;frameRate;expStart
;;;;;;;;gelb;red;r;0;;;;;;;;;5;4;64;8;235.443376;;;;;;;;;;;;;;;;;235.4299364;236.6432478;237.4431858;237.4274906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;237.4275225;237.4431858;237.4431858;237.8611629;r;1;0.4128884;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;yellow;g;0;;;;;;;;;5;5;65;7;237.876499;;;;;;;;;;;;;;;;;237.8622434;237.9764746;238.7763085;238.760545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;238.7605765;238.7763085;238.7763085;239.2612758;g;1;0.4789015;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;yellow;g;0;;;;;;;;;5;6;66;3;239.2762962;;;;;;;;;;;;;;;;;239.2625357;239.3763751;240.1761455;240.1602273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240.1602571;240.1761455;240.1761455;240.6440627;g;1;0.4620525;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;5;7;67;0;240.6598292;;;;;;;;;;;;;;;;;240.645914;241.859013;242.6589531;242.6429563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;242.6429895;242.6589531;242.6589531;243.2934757;r;1;0.6246818;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;5;8;68;11;243.3086823;;;;;;;;;;;;;;;;;243.2947423;244.1086327;244.9083142;244.8922635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;244.8922948;244.9083142;244.9083142;245.3597079;g;1;0.4437904;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;5;9;69;1;245.3750612;;;;;;;;;;;;;;;;;245.3608678;246.1748091;246.9746895;246.9587491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;246.9587805;246.9746895;246.9746895;247.475657;r;1;0.4921945;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;5;10;70;10;247.4909452;;;;;;;;;;;;;;;;;247.4768797;247.5744347;248.3744014;248.3583457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248.3583769;248.3744014;248.3744014;248.7760088;g;1;0.400012;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;5;11;71;6;248.7906514;;;;;;;;;;;;;;;;;248.7770408;248.8908806;249.6905998;249.6748958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249.6749284;249.6905998;249.6905998;250.1419204;b;1;0.4409627;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;red;r;0;;;;;;;;;6;0;72;4;250.1572104;;;;;;;;;;;;;;;;;250.1430625;250.5072727;251.3070622;251.2911964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251.291228;251.3070622;251.3070622;251.7915853;r;1;0.473373;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;red;r;0;;;;;;;;;6;1;73;8;251.8067648;;;;;;;;;;;;;;;;;251.7928806;253.0066327;253.806531;253.790514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253.790546;253.806531;253.806531;254.1744916;r;1;0.3632845;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;yellow;g;0;;;;;;;;;6;2;74;3;254.1895833;;;;;;;;;;;;;;;;;254.1756715;255.3892615;256.189097;256.1737384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256.1737734;256.189097;256.189097;256.5403683;g;1;0.3408414;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;6;3;75;11;256.5559782;;;;;;;;;;;;;;;;;256.5415239;256.9059;257.7056886;257.6895023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257.6895334;257.7056886;257.7056886;258.1403935;g;1;0.4172569;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;blue;b;0;;;;;;;;;6;4;76;9;258.1556684;;;;;;;;;;;;;;;;;258.1414847;258.9554713;259.7552795;259.7391227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;259.7391538;259.7552795;259.7552795;260.1231904;b;1;0.3570837;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;6;5;77;10;260.1383577;;;;;;;;;;;;;;;;;260.1244701;260.2382616;261.0379677;261.0223065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;261.0223362;261.0379677;261.0379677;261.5393792;g;1;0.4966534;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;6;6;78;6;261.5548294;;;;;;;;;;;;;;;;;261.5405402;261.6548684;262.4546395;262.4389549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;262.4389914;262.4546395;262.4546395;262.9388486;b;1;0.4777371;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;blue;b;0;;;;;;;;;6;7;79;2;262.9547099;;;;;;;;;;;;;;;;;262.9400664;264.1541822;264.9541246;264.9381735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;264.9382119;264.9541246;264.9541246;265.5384637;b;1;0.5680715;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;yellow;g;0;;;;;;;;;6;8;80;7;265.5538894;;;;;;;;;;;;;;;;;265.5396779;266.7538819;267.5536687;267.5375503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;267.5375819;267.5536687;267.5536687;267.9379327;g;1;0.36809;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;6;9;81;1;267.9533971;;;;;;;;;;;;;;;;;267.939062;268.0536179;268.8530647;268.8372354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;268.8372757;268.8530647;268.8530647;269.2210845;r;1;0.3624228;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;6;10;82;0;269.2364747;;;;;;;;;;;;;;;;;269.2222423;270.0361128;270.8359594;270.8203174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270.8203488;270.8359594;270.8359594;271.437403;r;1;0.5992012;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;6;11;83;5;271.4528044;;;;;;;;;;;;;;;;;271.438536;272.2526373;273.0525272;273.0367454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;273.036781;273.0525272;273.0525272;273.5202262;b;1;0.4611282;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;blue;b;0;;;;;;;;;7;0;84;9;273.5354782;;;;;;;;;;;;;;;;;273.5213692;274.7351787;275.5350366;275.5192616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;275.5192911;275.5350366;275.5350366;275.9524263;b;1;0.403194;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;red;r;0;;;;;;;;;7;1;85;4;275.9682497;;;;;;;;;;;;;;;;;275.953226;277.1681429;277.9679508;277.9521557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;277.952187;277.9679508;277.9679508;278.5358481;r;1;0.5556064;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;7;2;86;10;278.5511596;;;;;;;;;;;;;;;;;278.5370199;279.3510326;280.1507001;280.134788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;280.1348199;280.1507001;280.1507001;280.5526139;g;1;0.3885931;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;7;3;87;1;280.5676912;;;;;;;;;;;;;;;;;280.5537344;280.9174496;281.7171962;281.7013583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;281.7013905;281.7171962;281.7171962;282.1850209;r;1;0.4641849;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;7;4;88;5;282.2004532;;;;;;;;;;;;;;;;;282.1861773;283.400272;284.2001641;284.1836049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;284.1836361;284.2001641;284.2001641;284.6847894;b;1;0.4711985;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;yellow;g;0;;;;;;;;;7;5;89;7;284.6998812;;;;;;;;;;;;;;;;;284.6864245;284.7998982;285.5997457;285.5838591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;285.5839053;285.5997457;285.5997457;286.3675453;g;1;0.759861;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;blue;b;0;;;;;;;;;7;6;90;2;286.3826933;;;;;;;;;;;;;;;;;286.3687078;287.5823378;288.3822823;288.3664886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;288.3665167;288.3822823;288.3822823;288.9003863;b;1;0.5166679;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;7;7;91;0;288.9157634;;;;;;;;;;;;;;;;;288.901505;290.1154925;290.9152664;290.8993947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;290.8994256;290.9152664;290.9152664;291.3996762;r;1;0.4785314;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;7;8;92;6;291.4150991;;;;;;;;;;;;;;;;;291.4008596;292.2150977;293.0148562;292.998934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;292.998965;293.0148562;293.0148562;293.3826235;b;1;0.3590946;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;7;9;93;11;293.3981378;;;;;;;;;;;;;;;;;293.3839549;293.4980925;294.2979069;294.2818212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;294.2818515;294.2979069;294.2979069;294.7326816;g;1;0.4281419;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;red;r;0;;;;;;;;;7;10;94;8;294.7476944;;;;;;;;;;;;;;;;;294.7339459;295.0975779;295.8974591;295.881545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;295.8815776;295.8974591;295.8974591;296.315636;r;1;0.4127963;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;yellow;g;0;;;;;;;;;7;11;95;3;296.3305087;;;;;;;;;;;;;;;;;296.3169257;296.6803809;297.4804071;297.4647292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;297.4647609;297.4804071;297.4804071;297.9318259;g;1;0.4418644;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;8;0;96;5;297.9471507;;;;;;;;;;;;;;;;;297.9329483;299.1468576;299.9468148;299.9304943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;299.9305275;299.9468148;299.9468148;300.2811949;b;1;0.3307153;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;8;1;97;6;300.2965549;;;;;;;;;;;;;;;;;300.2828937;300.3965429;301.1963561;301.1807461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;301.1807785;301.1963561;301.1963561;301.6314583;b;1;0.4333247;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;8;2;98;10;301.6461381;;;;;;;;;;;;;;;;;301.6332409;302.8460102;303.6457849;303.6298407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;303.6298715;303.6457849;303.6457849;304.2970367;g;1;0.649032;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;yellow;g;0;;;;;;;;;8;3;99;7;304.3124684;;;;;;;;;;;;;;;;;304.2981978;305.1121793;305.9120065;305.8962815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;305.896314;305.9120065;305.9120065;306.3134901;g;1;0.3978716;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;8;4;100;1;306.3284095;;;;;;;;;;;;;;;;;306.3146254;306.4283737;307.2281954;307.2126416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;307.2126764;307.2281954;307.2281954;307.8131113;r;1;0.5798223;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;blue;b;0;;;;;;;;;8;5;101;9;307.8281874;;;;;;;;;;;;;;;;;307.8143764;308.6280973;309.4278395;309.4121751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;309.4122039;309.4278395;309.4278395;309.8624325;b;1;0.4186566;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;8;6;102;0;309.877645;;;;;;;;;;;;;;;;;309.8635501;311.0774901;311.8772512;311.8615627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311.8615934;311.8772512;311.8772512;312.395332;r;1;0.5038703;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;8;7;103;11;312.4106581;;;;;;;;;;;;;;;;;312.3968021;312.5105866;313.3104622;313.2946076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;313.2946403;313.3104622;313.3104622;313.7284274;g;1;0.4144346;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;blue;b;0;;;;;;;;;8;8;104;2;313.7438221;;;;;;;;;;;;;;;;;313.7296449;314.5435456;315.3434973;315.3273077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;315.3273514;315.3434973;315.3434973;315.8276578;b;1;0.4766804;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;yellow;g;0;;;;;;;;;8;9;105;3;315.8434269;;;;;;;;;;;;;;;;;315.8288302;316.6432519;317.4429268;317.4268862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;317.4269186;317.4429268;317.4429268;318.0948642;r;0;0.6411299;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;red;r;0;;;;;;;;;8;10;106;4;318.1096054;;;;;;;;;;;;;;;;;318.0959576;318.4590991;319.2589336;319.242688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;319.2427057;319.2589336;319.2589336;319.6430149;r;1;0.3716626;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;red;r;0;;;;;;;;;8;11;107;8;319.6591277;;;;;;;;;;;;;;;;;319.6437776;319.7589232;320.558975;320.5433302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320.5433717;320.558975;320.558975;321.0266824;r;1;0.4654696;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;9;0;108;6;321.0422318;;;;;;;;;;;;;;;;;321.0279229;321.8419205;322.6418618;322.625944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322.6259748;322.6418618;322.6418618;323.1261944;b;1;0.4823333;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;9;1;109;0;323.1415882;;;;;;;;;;;;;;;;;323.1273656;323.4917315;324.2916937;324.2758024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324.2758337;324.2916937;324.2916937;324.8593484;r;1;0.5599691;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;red;r;0;;;;;;;;;9;2;110;8;324.8745767;;;;;;;;;;;;;;;;;324.8605297;325.2244671;326.0241063;326.0088467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;326.0088908;326.0241063;326.0241063;326.5424977;r;1;0.5078723;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;red;r;1;;;;;;;;;9;3;111;1;326.5576194;;;;;;;;;;;;;;;;;326.543659;326.657594;327.457558;327.4415038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;327.441537;327.457558;327.457558;327.9752776;r;1;0.5106252;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;red;r;0;;;;;;;;;9;4;112;4;327.9905968;;;;;;;;;;;;;;;;;327.976429;328.3406263;329.1405166;329.1245537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;329.1245968;329.1405166;329.1405166;329.6248543;r;1;0.4806096;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;yellow;g;0;;;;;;;;;9;5;113;3;329.6403961;;;;;;;;;;;;;;;;;329.6260209;330.4402441;331.2399717;331.2240502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;331.2240828;331.2399717;331.2399717;331.7579717;g;1;0.5048475;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;blue;b;1;;;;;;;;;9;6;114;5;331.7728275;;;;;;;;;;;;;;;;;331.7591313;332.5729688;333.372777;333.3570922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;333.3571257;333.372777;333.372777;333.8578453;b;1;0.4830577;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;blau;yellow;g;0;;;;;;;;;9;7;115;7;333.8725506;;;;;;;;;;;;;;;;;333.8590204;334.6724726;335.47222;335.456818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;335.4568527;335.47222;335.47222;335.8570381;g;1;0.3767341;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;9;8;116;11;335.8720378;;;;;;;;;;;;;;;;;335.8581706;337.0719787;337.8717705;337.8560386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;337.8560702;337.8717705;337.8717705;338.3228147;g;1;0.4425242;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;rot;blue;b;0;;;;;;;;;9;9;117;2;338.3385664;;;;;;;;;;;;;;;;;338.3239685;338.4385008;339.2384285;339.222373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;339.2224039;339.2384285;339.2384285;339.6897018;b;1;0.4442878;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;yellow;g;1;;;;;;;;;9;10;118;10;339.7047908;;;;;;;;;;;;;;;;;339.6909459;339.8048162;340.6047543;340.5890236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;340.5890604;340.6047543;340.6047543;341.0223149;g;1;0.4097043;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;gelb;blue;b;0;;;;;;;;;9;11;119;9;341.0377601;;;;;;;;;;;;;;;;;341.0235437;341.8378579;342.6374933;342.6214653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;342.6214952;342.6374933;342.6374933;343.0891104;b;1;0.4412015;None;;;;sub-871355;1;2024-03-11_13h23.52.182;stroop_test;03.02.2023;59.9509242;2024-03-11 13h23.59.360344 +0100
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;343.0900216;343.1041744;348.103476;;;;;;;
