direction,corrAns,practice_run_loop.thisRepN,practice_run_loop.thisTrialN,practice_run_loop.thisN,practice_run_loop.thisIndex,first_run_loop.thisRepN,first_run_loop.thisTrialN,first_run_loop.thisN,first_run_loop.thisIndex,second_run_loop.thisRepN,second_run_loop.thisTrialN,second_run_loop.thisN,second_run_loop.thisIndex,thisRow.t,notes,instruction.started,textInstr.started,respInstr.started,instruction.stopped,respInstr.keys,respInstr.rt,respInstr.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,dots.started,backgroundDots.started,stimulusDots.started,respDots.started,backgroundDots.stopped,dots.stopped,respDots.keys,respDots.rt,respDots.duration,feedback.started,textFeedback.started,feedback.stopped,textFeedback.stopped,instruction_1.started,textSpeedInst.started,respSpeedInstr.started,instruction_1.stopped,respSpeedInstr.keys,respSpeedInstr.rt,respSpeedInstr.duration,instruction_2.started,textAccuracyInstr.started,respAccuracyInstr.started,instruction_2.stopped,respAccuracyInstr.keys,respAccuracyInstr.rt,respAccuracyInstr.duration,goodbye.started,goodbye_text.started,goodbye_text.stopped,goodbye.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,0.013142582989530638,0.022243082989007235,0.022243082989007235,1.441732665989548,space,1.384916874987539,0.033177917008288205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,0,0,0,1,,,,,,,,,1.4751851249893662,,,,,,,,,1.4646162079880014,1.7946055829816032,2.592069749982329,2.578938124992419,2.57896004099166,2.592069749982329,2.592069749982329,2.698116999992635,3.370800540986238,3.466525833006017,right,0.7671462080033962,None,3.467246082989732,3.4844075409928337,3.9711913329956587,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,0,1,1,0,,,,,,,,,3.9817559999937657,,,,,,,,,3.971734082995681,4.065055790997576,4.858055791002698,4.848999540990917,4.8490285410080105,4.858055791002698,4.858055791002698,4.939585790998535,,5.464892707997933,left,0.5160991249722429,None,5.465326000005007,5.471773958008271,5.954759457992623,5.96514987500268,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,1,0,2,0,,,,,,,,,5.96514987500268,,,,,,,,,5.955221874988638,6.306935625005281,7.108002666005632,7.099105957982829,7.099134874995798,7.108002666005632,7.108002666005632,7.198373416002141,7.89844562500366,7.886654625006486,left,0.667641125008231,0.004659917001845315,7.8870429579983465,7.89844562500366,8.382286332984222,8.388124457997037,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,1,1,3,1,,,,,,,,,8.388124457997037,,,,,,,,,8.382851165981265,8.481728540995391,9.27390054098214,9.265490290999878,9.265511707984842,9.27390054098214,9.27390054098214,9.364251249993686,,9.939108374994248,right,0.570104500016896,None,9.93949462499586,9.947478332993342,10.431784665997839,10.437171291006962,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,2,0,4,0,,,,,,,,,10.437171291006962,,,,,,,,,10.432253832987044,10.539599749987246,11.340785415988648,11.332038416003343,11.332061875000363,11.340785415988648,11.340785415988648,11.43142091599293,12.095458833005978,12.08218900000793,right,0.6477243749832269,None,12.082580874994164,12.095458833005978,12.582241333002457,12.587536125007318,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,2,1,5,1,,,,,,,,,12.587536125007318,,,,,,,,,12.582705957989674,12.67259262499283,13.474682250001933,13.46566829099902,13.465697457984788,13.474682250001933,13.474682250001933,13.557159541000146,14.248346000007587,14.289163165987702,left,0.7296259999857284,None,14.289607749989955,14.29771516600158,14.782315082993591,14.787544582999544,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,3,0,6,1,,,,,,,,,14.787544582999544,,,,,,,,,14.782775291008875,15.989667624991853,16.790680332982447,16.782264790992485,16.7822897080041,16.790680332982447,16.790680332982447,16.881437083007768,,17.440019582980312,right,0.5574583330017049,None,17.44040245798533,17.451000125001883,17.93918487499468,17.948494040989317,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,3,1,7,0,,,,,,,,,17.948494040989317,,,,,,,,,17.93964962498285,19.13996087500709,19.940108540991787,19.931804457999533,19.93182887500734,19.940108540991787,19.940108540991787,20.02223420800874,,20.67499741600477,left,0.6432149999891408,0.004600000014761463,20.675404207984684,20.681758082995657,21.16529779098346,21.1704667499871,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,4,0,8,0,,,,,,,,,21.1704667499871,,,,,,,,,21.16567504100385,21.27243520799675,22.07336187499459,22.065530082996702,22.065550790983252,22.07336187499459,22.07336187499459,22.164288083004067,22.82044841599418,22.840071874990826,left,0.6678738329792395,0.006102042010752484,22.84043208300136,22.84760633300175,23.33222470799228,23.337455625005532,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,4,1,9,1,,,,,,,,,23.337455625005532,,,,,,,,,23.332682790991385,24.140092165995156,24.94067008298589,24.93220908299554,24.932230624981457,24.94067008298589,24.94067008298589,25.03093329098192,25.68698183298693,25.799993583001196,left,0.7600349580170587,0.007733374979579821,25.80052441600128,25.812145040981704,26.298880249989452,26.304168999980902,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,5,0,10,1,,,,,,,,,26.304168999980902,,,,,,,,,26.299342374986736,27.098412291001296,27.89140891598072,27.882472166005755,27.88250183299533,27.89140891598072,27.89140891598072,27.98158724998939,28.665048791008303,28.76585949998116,right,0.7772182499757037,None,28.76629491598578,28.777430832997197,29.265774500003317,29.271509332989808,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,5,1,11,0,,,,,,,,,29.271509332989808,,,,,,,,,29.266364165989216,30.065159124991624,30.857991833006963,30.849123166000936,30.849154625000665,30.857991833006963,30.857991833006963,30.948350541002583,,31.63286041599349,left,0.6834082919813227,None,31.6332984159817,31.640826082992135,32.1323140829918,32.13773970800685,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,6,0,12,0,,,,,,,,,32.13773970800685,,,,,,,,,32.13277266599471,32.23185512499185,33.02395487498143,33.01559100000304,33.01561491598841,33.02395487498143,33.02395487498143,33.114207375008846,33.77027574999374,34.27289849999943,left,1.1560007919906639,None,34.2734377909801,34.298177457996644,34.781285250006476,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,6,1,13,1,,,,,,,,,34.78670087500359,,,,,,,,,34.78174520799075,34.872253332985565,35.67395033300272,35.66553966599167,35.66556349999155,35.67395033300272,35.67395033300272,35.76503725000657,36.42007854100666,36.8725339579978,right,1.1055022919899784,None,36.87307862500893,36.88188720800099,37.36558633300592,37.37084195800708,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,7,0,14,1,,,,,,,,,37.37084195800708,,,,,,,,,37.36602658298216,37.472668915987015,38.27457399998093,38.26578920800239,38.265815416001715,38.27457399998093,38.27457399998093,38.36445399999502,39.02008620798006,39.38258558299276,left,1.0108566249837168,None,39.383107832982205,39.396171125001274,39.88250762500684,39.888082999998005,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,7,1,15,0,,,,,,,,,39.888082999998005,,,,,,,,,39.88298991599004,41.0818223329843,41.87396391600487,41.865118499990785,41.86513958298019,41.87396391600487,41.87396391600487,41.96517691598274,42.62003950000508,42.99997849998181,right,1.0333924579899758,None,43.00051225000061,43.00914549999288,43.49910566600738,43.50494250000338,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,8,0,16,1,,,,,,,,,43.50494250000338,,,,,,,,,43.499674374994356,43.59831724999822,44.391582665994065,44.3825716660067,44.382600374985486,44.391582665994065,44.391582665994065,44.473491540993564,45.16493904098752,45.25569424999412,right,0.7803728340077214,None,45.256227250007214,45.26767187498626,45.754832165985135,45.765263415989466,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,8,1,17,0,,,,,,,,,45.765263415989466,,,,,,,,,45.755319832998794,45.8564366659848,46.65736220800318,46.649094458000036,46.64911904098699,46.65736220800318,46.65736220800318,46.74810245799017,47.40334070799872,47.41601408299175,left,0.6587515409919433,None,47.416442249988904,47.424673582980176,47.91574362499523,47.921600250003394,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,9,0,18,1,,,,,,,,,47.921600250003394,,,,,,,,,47.91631487500854,48.71520937499008,49.507859582983656,49.499072332982905,49.499098083004355,49.507859582983656,49.507859582983656,49.59822625000379,50.27055987500353,50.28254333298537,right,0.6805593330063857,None,50.28297479098546,50.29082391600241,50.782371000008425,50.78764912500628,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,9,1,19,0,,,,,,,,,50.78764912500628,,,,,,,,,50.78282324998872,51.98127491600462,52.774180457985494,52.76557099999627,52.765595540986396,52.774180457985494,52.774180457985494,52.85615449998295,53.60430033298326,53.80865966598503,right,0.9431108749995474,0.007262166996952146,53.80919170798734,53.81881150000845,54.30505287498818,54.33578270798898,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.3051455829991,54.33578270798898,54.33578270798898,174.33850524999434,space,119.99820974998875,None,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,0,0,0,0,,,,,174.35551837499952,,,,,,,,,174.34717204098706,175.1394620409992,175.94091983299586,175.93211670799064,175.93214641598752,175.94091983299586,175.94091983299586,176.03079141600756,176.71481549998862,176.80790049998905,right,0.7676649579952937,0.006900000007590279,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,0,1,1,1,,,,,176.81474791598157,,,,,,,,,176.8090087499877,177.60595554098836,178.40684295800747,178.39834858299582,178.39837254100712,178.40684295800747,178.40684295800747,178.49725262500579,179.1645785830042,180.97258208299172,left,2.4692764159990475,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,1,0,2,0,,,,,180.98159958299948,,,,,,,,,180.97373549998156,181.0718963329855,181.87361808298738,181.8651780829823,181.86520520798513,181.87361808298738,181.87361808298738,181.96445691600093,182.61962304098415,182.69831074998365,right,0.7298329170153011,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,1,1,3,1,,,,,182.7059804580058,,,,,,,,,182.6991767080035,183.88860883298912,184.68027758298558,184.67182929100818,184.67185670798062,184.68027758298558,184.68027758298558,184.76379795800312,185.4312444999814,186.08237162500154,left,1.3149027499894146,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,2,0,4,0,,,,,186.09059750000597,,,,,,,,,186.08339341598912,186.43147995800246,187.22380320800585,187.2151030410023,187.21512412498123,187.22380320800585,187.22380320800585,187.31449625000823,187.9699507500045,188.415989540983,left,1.0916467499919236,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,2,1,5,1,,,,,188.42257583298488,,,,,,,,,188.41706320800586,189.61471404100303,190.40733508300036,190.3986227499845,190.39865191598074,190.40733508300036,190.40733508300036,190.48869066598127,191.15304199999082,193.40855470800307,left,2.909857958002249,0.0070386249863076955,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,3,0,6,1,,,,,193.43091062500025,,,,,,,,,193.4096050829976,193.75583408298553,194.5573489999806,194.54847183299717,194.54849791599554,194.5573489999806,194.5573489999806,194.63865704098134,195.30340058298316,195.7395039999974,right,1.0952780829975381,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,3,1,7,0,,,,,195.76415037500556,,,,,,,,,195.74053033298696,196.93898854099098,197.74038866598858,197.7318482499977,197.73187250000774,197.74038866598858,197.74038866598858,197.8310505829868,198.487152332993,198.8987461659999,left,1.0630587920022663,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,4,0,8,1,,,,,198.90749174999655,,,,,,,,,198.8997855829948,200.09781599999405,200.8908506250009,200.8820270409924,200.882056500006,200.8908506250009,200.8908506250009,200.97232387500117,201.6641955410014,201.83163095798227,left,0.8565322500071488,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,4,1,9,0,,,,,201.83734566599014,,,,,,,,,201.83204829099122,203.0229627499939,203.82305633299984,203.8146497909911,203.81467449999764,203.82305633299984,203.82305633299984,203.90550133300712,204.56934504100354,204.75590212500538,left,0.8443034999945667,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,5,0,10,0,,,,,204.7808708329976,,,,,,,,,204.75692849999177,205.95535466598812,206.75645791599527,206.74800925000454,206.74802941599046,206.75645791599527,206.75645791599527,206.8385209160042,207.50432745798025,207.90520437498344,right,1.0634047920175362,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,5,1,11,1,,,,,207.91482824998093,,,,,,,,,207.906253166002,208.0050845000078,208.79714970799978,208.78861033299472,208.78864070799318,208.79714970799978,208.79714970799978,208.88037441598135,209.5471439579851,210.82497704098932,right,1.9346385830140207,0.006831709004472941,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,6,0,12,1,,,,,210.8474390830088,,,,,,,,,210.82603883297998,212.02275958299288,212.82384641599492,212.81505983299576,212.81508899998153,212.82384641599492,212.82384641599492,212.9050461250008,213.5696070829872,213.75547191599617,right,0.8451846249809023,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,6,1,13,0,,,,,213.76445220800815,,,,,,,,,213.75650266598677,214.5552295410016,215.34738412499428,215.3386790000077,215.33870633298648,215.34738412499428,215.34738412499428,215.4384161659982,216.09786729098414,216.30490533300326,left,0.863238582998747,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,7,0,14,0,,,,,216.3144691659836,,,,,,,,,216.30594591598492,216.6556862909929,217.4569185829896,217.44842349999817,217.44844483298948,217.4569185829896,217.4569185829896,217.5477127500053,218.20284187499783,218.51540991599904,right,0.9631780839990824,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,7,1,15,1,,,,,218.5243166660075,,,,,,,,,218.51643720798893,218.86458983298508,219.6573204160086,219.64842549999594,219.64845712500392,219.6573204160086,219.6573204160086,219.738715665997,220.40313191598398,220.64910033298656,right,0.9090586660022382,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,8,0,16,0,,,,,220.6573388329998,,,,,,,,,220.6501284999831,221.84800212498521,222.64018991598277,222.63146987499204,222.6314949579828,222.64018991598277,222.64018991598277,222.7219704159943,223.38681491598254,223.63918916598777,left,0.9158207079744898,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,8,1,17,1,,,,,223.64745429100003,,,,,,,,,223.64022070798092,223.73907974999747,224.54001745799906,224.5317070829915,224.53173183300532,224.54001745799906,224.54001745799906,224.6213605410012,225.28713300000527,225.44051741599105,left,0.8107957089960109,0.004500790993915871,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,9,0,18,0,,,,,225.4468444160011,,,,,,,,,225.4413985410065,226.2386667910032,227.0401055830007,227.03162199998042,227.03164558298886,227.0401055830007,227.0401055830007,227.13090716599254,227.78574358299375,228.08159216598142,right,0.9466397080104798,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,9,1,19,1,,,,,228.08981954099727,,,,,,,,,228.08262637499138,228.42171712499112,229.22335462499177,229.214933249983,229.21495674998732,229.22335462499177,229.22335462499177,229.30492970798514,229.97051124999416,230.12203454098199,left,0.8124211670074146,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,10,0,20,1,,,,,230.13073591599823,,,,,,,,,230.12308116600616,230.47212983298232,231.27420483299647,231.2651691659994,231.26519854099024,231.27420483299647,231.27420483299647,231.35582129098475,232.04721033299575,232.77471262498875,left,1.4101122920110356,0.007315958006074652,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,10,1,21,0,,,,,232.79730562499026,,,,,,,,,232.77582304098178,233.9723755409941,234.7736123749928,234.76491174998228,234.76493612499326,234.7736123749928,234.7736123749928,234.86354341599508,235.519880790991,235.6408525829902,left,0.7681599579809699,0.005505958019057289,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,11,0,22,1,,,,,235.6476631659898,,,,,,,,,235.6419331659854,236.83865808299743,237.64016608300153,237.6315580829978,237.63158349998412,237.64016608300153,237.64016608300153,237.73020054100198,238.3866416249948,238.61456658298266,left,0.8751232910144608,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
left,left,,,,,11,1,23,0,,,,,238.6214062079962,,,,,,,,,238.61566241600667,238.95496549998643,239.7473581249942,239.73832620799658,239.73835537498235,239.7473581249942,239.7473581249942,239.8308595409908,240.4977811249846,240.6320154159912,left,0.7916697500040755,0.008405166998272762,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
right,right,,,,,12,0,24,1,,,,,240.64046550000785,,,,,,,,,240.6330408329959,240.73113129098783,241.52319499998703,241.51491900000838,241.51494341599755,241.52319499998703,241.52319499998703,241.61362491600448,242.27033691600082,242.30480308298138,left,0.6871731250139419,None,,,,,,,,,,,,,,,,,,,,,,,df,001,2024-03-08_13h20.46.758,random_dot,2023.2.3,None,2024-03-08 13h21.01.345886 +0100,
