direction,corrAns,selected_instruction,practice_run_loop.thisRepN,practice_run_loop.thisTrialN,practice_run_loop.thisN,practice_run_loop.thisIndex,first_run_loop.thisRepN,first_run_loop.thisTrialN,first_run_loop.thisN,first_run_loop.thisIndex,thisRow.t,notes,instruction.started,textInstr.started,respInstr.started,instruction.stopped,respInstr.keys,respInstr.rt,respInstr.duration,ITI.started,fixcross.started,fixcross.stopped,ITI.stopped,dots.started,backgroundDots.started,stimulusDots.started,respDots.started,dots.stopped,respDots.keys,respDots.corr,respDots.rt,respDots.duration,feedback.started,textFeedback.started,textFeedback.stopped,feedback.stopped,instruction_1.started,textInst1.started,respInstr1.started,instruction_1.stopped,respInstr1.keys,respInstr1.rt,respInstr1.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,0.04487940000035451,0.07046880000052624,0.07046880000052624,0.45401350000247476,space,0.37857939999958035,None,,,,,,,,,,,,,,,,,,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,0,0,0,0,,,,,0.46995199999946635,,,,,,,,,0.45835880000231555,1.652543300002435,2.4532274000011967,2.4385484000013093,2.4385600999994494,2.4532274000011967,2.4532274000011967,2.4532274000011967,3.9044221000003745,left,1,1.4355019000031461,None,3.904782300000079,3.9206825000001118,4.4211090999997396,4.404658800001926,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,0,1,1,1,,,,,4.4211090999997396,,,,,,,,,4.404880900001444,5.605427700000291,6.406089200001588,6.389565800000128,6.389575799999875,6.406089200001588,6.406089200001588,6.406089200001588,6.523245200001838,left,0,0.10757180000291555,None,6.523488099999668,6.539799199999834,7.039943700001459,7.023480399999244,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,1,0,2,0,,,,,7.039943700001459,,,,,,,,,7.0236624000026495,8.224222299999383,9.024901000000682,9.008509600000252,9.008519900002284,9.024901000000682,9.024901000000682,9.024901000000682,9.042110900001717,left,1,0.0004149000014876947,None,9.042369500002678,9.058233700001438,9.558691900001577,9.542366800000309,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,1,1,3,1,,,,,9.558691900001577,,,,,,,,,9.54257940000025,9.642105300001276,10.442772900001728,10.426330500002223,10.426342200000363,10.442772900001728,10.442772900001728,10.442772900001728,10.693432200001553,left,0,0.23806940000213217,None,10.693689600000653,10.709636700001283,11.210019300000567,11.19361299999946,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,2,0,4,0,,,,,11.210019300000567,,,,,,,,,11.193797700001596,11.543676200002665,12.344339900002524,12.328006100000493,12.328016800001933,12.344339900002524,12.344339900002524,12.344339900002524,12.378224899999623,left,1,0.03200220000144327,None,12.3784940000005,12.394355200001883,12.894725800000742,12.878492399999232,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,2,1,5,1,,,,,12.894725800000742,,,,,,,,,12.878693400001794,14.079102499999863,14.879757500002597,14.863298000000214,14.86330799999996,14.879757500002597,14.879757500002597,14.879757500002597,15.163685600000463,left,0,0.27314929999920423,None,15.163931200000661,15.179963900001894,15.680422900000849,15.663910999999644,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,3,0,6,1,,,,,15.680422900000849,,,,,,,,,15.664094100000511,16.013969800002087,16.814692500000092,16.798189000001003,16.798198600001342,16.814692500000092,16.814692500000092,16.814692500000092,17.0154423999993,left,0,0.1862714999988384,None,17.01570400000128,17.03148780000265,17.5318920000027,17.51558610000211,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,3,1,7,0,,,,,17.5318920000027,,,,,,,,,17.5158087000018,18.31594060000134,19.116598100001283,19.100124399999913,19.100134300002537,19.116598100001283,19.116598100001283,19.116598100001283,19.383964200002083,left,1,0.2520321000010881,None,19.384224000001268,19.40011460000096,19.900566800002707,19.884284800002206,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,4,0,8,0,,,,,19.900566800002707,,,,,,,,,19.884501399999863,19.983976300001814,20.78464570000142,20.768169099999795,20.768178900001658,20.78464570000142,20.78464570000142,20.78464570000142,21.035375100000238,left,1,0.2485255000028701,None,21.03563650000069,21.051522300000215,21.551920100002462,21.535469000002195,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,4,1,9,1,,,,,21.551920100002462,,,,,,,,,21.53564919999917,22.335900000001857,23.13656710000214,23.120199299999513,23.120209200002137,23.13656710000214,23.13656710000214,23.13656710000214,23.387290400001802,left,0,0.2403463999980886,None,23.387548900002002,23.40345789999992,23.90385149999929,23.887489100001403,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,5,0,10,1,,,,,23.90385149999929,,,,,,,,,23.887692300002527,23.987291900000855,24.78788809999969,24.771529900001042,24.771541300000536,24.78788809999969,24.78788809999969,24.78788809999969,24.805058400001144,left,0,0.005232600000454113,None,24.80530870000075,24.821268800002144,25.321684200000163,25.30531390000033,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,5,1,11,0,,,,,25.321684200000163,,,,,,,,,25.305505100001028,26.50602870000148,27.30669040000066,27.290192300002673,27.29020220000166,27.30669040000066,27.30669040000066,27.30669040000066,27.423819300001924,left,1,0.10242929999731132,None,27.4240647000006,27.44013790000099,27.940543299999263,27.924101900000096,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,6,0,12,1,,,,,27.940543299999263,,,,,,,,,27.924395500001992,28.274158100000932,29.07478489999994,29.058353100001113,29.058363300002384,29.07478489999994,29.07478489999994,29.07478489999994,29.292043900000863,left,0,0.20632250000198837,None,29.292285300001822,29.30829939999967,29.808735700000398,29.792314900001656,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,6,1,13,0,,,,,29.808735700000398,,,,,,,,,29.79249820000041,30.14239490000182,30.943036900000152,30.926744899999903,30.926773800001683,30.943036900000152,30.943036900000152,30.943036900000152,30.977015000000392,left,1,0.01857469999958994,None,30.97728339999958,30.993049200002133,31.493489799999224,31.47710720000032,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,7,0,14,0,,,,,31.493489799999224,,,,,,,,,31.477310000002035,32.677802000001975,33.47846560000107,33.461974500001816,33.46198419999928,33.47846560000107,33.47846560000107,33.47846560000107,33.712475399999676,left,1,0.2258081999971182,None,33.71273140000267,33.7286402000027,34.22900920000029,34.212685900001816,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,7,1,15,1,,,,,34.22900920000029,,,,,,,,,34.212883399999555,34.31248980000237,35.11311090000163,35.09687810000105,35.096889100001135,35.11311090000163,35.11311090000163,35.11311090000163,35.397111599999334,left,0,0.2716632000010577,None,35.39736120000089,35.41338420000102,35.913815399999294,35.897383499999705,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,8,0,16,0,,,,,35.913815399999294,,,,,,,,,35.89765140000236,37.0980922000017,37.898752299999614,37.88242060000266,37.882431000001816,37.898752299999614,37.898752299999614,37.898752299999614,37.98268110000208,left,1,0.06969410000237986,None,37.98294250000254,37.99886569999944,38.49927559999924,38.48288870000033,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,8,1,17,1,,,,,38.49927559999924,,,,,,,,,38.48308700000052,39.28327050000007,40.08392230000027,40.06740560000253,40.067415500001516,40.08392230000027,40.08392230000027,40.08392230000027,40.30128590000095,left,0,0.20430910000141012,None,40.301568200000474,40.317461300001014,40.81787500000064,40.8013933000002,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,9,0,18,1,,,,,40.81787500000064,,,,,,,,,40.801576300000306,42.00217920000068,42.802809900000284,42.786502000002656,42.78651280000122,42.802809900000284,42.802809900000284,42.802809900000284,43.1203045000002,left,0,0.3019160000003467,None,43.12056600000142,43.13645589999942,43.636870199999976,43.62050780000209,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,9,1,19,0,,,,,43.636870199999976,,,,,,,,,43.62070610000228,44.82117769999968,45.62179219999962,45.60546670000258,45.60547670000233,45.62179219999962,45.62179219999962,45.62179219999962,45.72231140000076,left,1,0.09893599999850267,None,45.72255280000172,45.73860419999983,46.239010000001144,46.22257670000181,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2226112999997,46.239010000001144,46.239010000001144,47.757287300002645,space,1.5053466999997909,None,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
left,left,None,,,,,0,0,0,0,47.77357850000044,,,,,,,,,47.76143729999967,48.95788639999955,49.75854700000127,49.7421503000005,49.74216040000101,49.75854700000127,49.75854700000127,49.75854700000127,50.09270359999937,left,1,0.3305322000014712,None,,,,,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
right,right,None,,,,,0,1,1,1,50.10888230000273,,,,,,,,,50.09335360000114,51.29318250000142,52.093852900001366,52.07747620000009,52.07748680000077,52.093852900001366,52.093852900001366,52.093852900001366,52.377920599999925,left,0,0.2681492000010621,None,,,,,,,,,,,,sub-024506,001,2024-03-08_16h48.56.487,random_dot,2023.2.3,59.944060204055646,2024-03-08 16h49.02.232683 +0100,
,,,,,,,,,,,52.39406120000058,,,,,,,,,52.37841710000066,53.57842670000173,54.37905840000167,54.362587200001144,54.36259799999971,54.37905840000167,54.37905840000167,54.37905840000167,,,,,,,,,,,,,,,,,,,,,,,,
